--技能的相關文字,這裡命名規范一下
--S1L1name其中s1表示是技能1,L1表示是等級1,Name表示是名字,Desc表示說明,其他...
Skill=
{
s0Name="測試",	s0Desc="測試",
s225L36Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2700><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L37Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2775><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L38Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2850><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L39Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)2925><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s225L40Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)3000><(c0xFFFFCC00)點神聖傷害.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L1Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)8><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L2Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)16><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L3Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)24><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L4Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)32><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L5Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)40><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L6Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)48><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L7Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)56><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L8Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)64><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L9Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)72><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L10Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)80><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L11Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)88><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L12Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)96><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L13Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)104><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L14Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)112><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L15Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)120><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L16Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)128><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L17Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)136><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L18Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)144><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L19Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)152><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L20Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)160><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L21Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)168><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L22Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)176><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L23Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)184><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L24Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)192><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L25Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)200><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L26Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)208><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L27Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)216><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L28Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)224><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L29Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)232><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L30Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)240><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L31Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)248><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L32Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)256><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L33Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)264><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L34Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)272><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L35Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)280><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L36Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)288><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L37Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)296><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L38Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)304><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L39Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)312><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s226L40Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)320><(c0xFFFFCC00)點最小物理防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L1Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)8><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L2Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)16><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L3Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)24><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L4Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)32><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L5Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)40><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L6Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)48><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L7Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)56><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L8Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)64><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L9Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)72><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L10Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)80><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L11Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)88><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L12Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)96><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L13Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)104><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L14Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)112><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L15Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)120><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L16Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)128><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L17Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)136><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L18Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)144><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L19Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)152><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L20Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)160><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L21Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)168><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L22Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)176><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L23Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)184><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L24Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)192><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L25Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)200><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L26Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)208><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L27Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)216><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L28Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)224><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L29Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)232><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L30Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)240><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L31Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)248><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L32Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)256><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L33Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)264><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L34Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)272><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L35Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)280><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L36Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)288><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L37Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)296><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L38Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)304><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L39Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)312><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s227L40Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)320><(c0xFFFFCC00)點最小魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s229L1Desc="以迅雷不及掩耳之勢瞬移到<(c0xFF13FFFF)6格>內的目標身邊，對目標造成<(c0xFF00FF00)130%>的物理傷害，冷卻<(c0xFF13FFFF)30>秒",
s229L2Desc="以迅雷不及掩耳之勢瞬移到<(c0xFF13FFFF)6格>內的目標身邊，對目標造成<(c0xFF00FF00)140%>的物理傷害，冷卻<(c0xFF13FFFF)30>秒",
s229L3Desc="以迅雷不及掩耳之勢瞬移到<(c0xFF13FFFF)6格>內的目標身邊， 對目標造成<(c0xFF00FF00)150%>的物理傷害，冷卻<(c0xFF13FFFF)30>秒",
s230L1Desc="召喚炎龍彈對3x3範圍內的目標造成<(c0xFF00FF00)180%>的法術傷害，目標是怪物時將造成2倍傷害，目標是玩家時則降低目標<(c0xFF00FF00)500點>魔法防禦，施術後還將增加自身<(c0xFF00FF00)400點>物理防禦，持續<(c0xFF13FFFF)10>秒，冷卻<(c0xFF13FFFF)15>秒.",
s230L2Desc="召喚炎龍彈對3x3範圍內的目標造成<(c0xFF00FF00)200%>的法術傷害，目標是怪物時將造成2倍傷害，目標是玩家時則降低目標<(c0xFF00FF00)700點>魔法防禦，施術後還將增加自身<(c0xFF00FF00)600點>物理防禦，持續<(c0xFF13FFFF)10>秒，冷卻<(c0xFF13FFFF)15>秒.",
s230L3Desc="召喚炎龍彈對3x3範圍內的目標造成<(c0xFF00FF00)250%>的法術傷害，目標是怪物時將造成2倍傷害，目標是玩家時則降低目標<(c0xFF00FF00)1000點>魔法防禦，施術後還將增加自身<(c0xFF00FF00)800點>物理防禦，持續<(c0xFF13FFFF)10>秒，冷卻<(c0xFF13FFFF)10>秒.",
s231L1Desc="引爆冥獄之毒，使5x5範圍內的目標進入中毒狀態的同時造成<(c0xFF00FF00)220%>的道術傷害，如果目標已中毒，則額外造成<(c0xFF00FF00)50%>的道術傷害，冷卻<(c0xFF13FFFF)15>秒.",
s231L2Desc="引爆冥獄之毒，使5x5範圍內的目標進入中毒狀態的同時造成<(c0xFF00FF00)250%>的道術傷害，如果目標已中毒，則額外造成<(c0xFF00FF00)50%>的道術傷害，冷卻<(c0xFF13FFFF)15>秒.",
s231L3Desc="引爆冥獄之毒，使5x5範圍內的目標進入中毒狀態的同時造成<(c0xFF00FF00)280%>的道術傷害，如果目標已中毒，則額外造成<(c0xFF00FF00)70%>的道術傷害，冷卻<(c0xFF13FFFF)10>秒.",






--法寶技能
magicskill1="在被攻擊時候減少受到傷害<(c0xFF00FF00)$1$點>,將會有<(c0xFF00FF00)5%幾率>觸發,法寶等級越高,減少的傷害越多",
magicskill2="在攻擊時候追加傷害<(c0xFF00FF00)$2$點>,將會有<(c0xFF00FF00)5%幾率>觸發,法寶等級越高,追加的傷害越多",
magicskill3="在攻擊時候無視目標防禦<(c0xFF00FF00)$2$點>,將會有<(c0xFF00FF00)5%幾率>觸發,法寶等級越高,無視的防禦越多",
--盾技能
fqskill1="196",
fqskill2="196",
fqskill3="196",
fqskill4="196",
fqskill5="196",
fqskill6="196",
fqskill7="196",
fqskill8="196",
fqskill9="196",
fqskill10="196",
fqskill11="196",
fqskill12="196",
fqskill13="196",
fqskill14="196",
fqskill15="196",
fqskill16="196",

--會員等級BUFF名稱
vip1kmeb="1級會員殺怪加成",
vip2kmeb="2級會員殺怪加成",
vip3kmeb="3級會員殺怪加成",
vip4kmeb="4級會員殺怪加成",
vip5kmeb="5級會員殺怪加成",
vip6kmeb="6級會員殺怪加成",
vip7kmeb="7級會員殺怪加成",
vip8kmeb="8級會員殺怪加成",
vip9kmeb="9級會員殺怪加成",
vip10kmeb="10級會員殺怪加成",
vip1tlb="1級會員屬性加成",
vip2tlb="2級會員屬性加成",
vip3tlb="3級會員屬性加成",
vip4tlb="4級會員屬性加成",
vip5tlb="5級會員屬性加成",
vip6tlb="6級會員屬性加成",
vip7tlb="7級會員屬性加成",
vip8tlb="8級會員屬性加成",
vip9tlb="9級會員屬性加成",
vip10tlb="10級會員屬性加成",



}
